maxRtt=3243 maxBdp=162150
Running Simulation.
[OXC Integration] Initialized with:
  Server URL: http://localhost:8080
  Algorithm: ALGO_OXC_RING
  NPUs per server: 8
  HTTP timeout: 30s
  Connect timeout: 5s
  RankTable file: /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json
[OXC Integration] External RankTable set with 16 ranks
[OXC Integration] RankRackMap set with 16 entries
[OXC Integration] Auto-generated Rank-Rack map from RankTable:
  rack_0: ranks [0,1,2,3...] (8 NPUs)
  rack_1: ranks [10,11,12,13...] (8 NPUs)
[OXC Integration] Loaded RankTable from /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json with 16 ranks
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
total nodes: 16
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
pp_commize:0
[Layer 0] grad_gather | fwd: NONE(NONE, 0 ranks) | ig: NONE(NONE, 0 ranks) | wg: ALLGATHER(DP, 4 ranks)
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1045 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1046 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1047 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1048 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1049 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1050 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1051 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1052 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1053 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1054 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1055 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1056 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1057 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1058 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1059 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1060 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1061 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1062 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1063 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1064 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1065 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1066 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1067 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1068 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1069 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1070 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1071 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1072 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1073 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1074 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1075 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1076 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1077 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1078 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1079 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1080 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1081 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1082 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1083 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1084 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1085 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1086 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1087 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1088 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1089 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1090 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1091 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1092 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1093 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1094 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1095 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1096 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1097 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1098 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1099 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 1100 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
